"rules";"support";"confidence";"coverage";"lift";"count"
"{herbs} => {other vegetables}";0.00772750381291307;0.475;0.016268429079817;2.45487388334209;76
"{herbs} => {whole milk}";0.00772750381291307;0.475;0.016268429079817;1.85898328690808;76
"{detergent} => {whole milk}";0.00894763599389934;0.465608465608466;0.0192170818505338;1.82222811749274;88
"{baking powder} => {whole milk}";0.00925266903914591;0.522988505747126;0.017691916624301;2.04679345563987;91
"{flour} => {whole milk}";0.00843924758515506;0.485380116959064;0.0173868835790544;1.89960742152503;83
"{grapes} => {other vegetables}";0.0090493136756482;0.404545454545455;0.0223690899847483;2.09075383365977;89
"{cat food} => {whole milk}";0.00884595831215048;0.379912663755459;0.0232841891204881;1.48684482611816;87
"{specialty chocolate} => {whole milk}";0.00803253685815963;0.264214046822742;0.030401626842908;1.03404104675753;79
"{meat} => {other vegetables}";0.0099644128113879;0.385826771653543;0.0258261311642095;1.99401276889784;98
"{meat} => {whole milk}";0.0099644128113879;0.385826771653543;0.0258261311642095;1.50999056872766;98
"{frozen meals} => {whole milk}";0.00986273512963904;0.347670250896057;0.0283680732079309;1.36065933846507;97
"{hard cheese} => {other vegetables}";0.00945602440264362;0.385892116182573;0.0245043213014743;1.99435047958781;93
"{hard cheese} => {whole milk}";0.0100660904931368;0.410788381742739;0.0245043213014743;1.6076815497174;99
"{butter milk} => {yogurt}";0.00854092526690392;0.305454545454545;0.0279613624809354;2.18961038961039;84
"{butter milk} => {rolls/buns}";0.00762582613116421;0.272727272727273;0.0279613624809354;1.48273782602141;75
"{butter milk} => {other vegetables}";0.0103711235383833;0.370909090909091;0.0279613624809354;1.9169158744566;102
"{butter milk} => {whole milk}";0.0115912557193696;0.414545454545455;0.0279613624809354;1.62238541402887;114
"{candy} => {soda}";0.00864260294865277;0.289115646258503;0.0298932384341637;1.65798972650285;85
"{candy} => {whole milk}";0.00823589222165735;0.275510204081633;0.0298932384341637;1.07825024160082;81
"{ham} => {other vegetables}";0.00915099135739705;0.3515625;0.0260294865277072;1.81692968339464;90
"{ham} => {whole milk}";0.0114895780376207;0.44140625;0.0260294865277072;1.72750913997214;113
"{sliced cheese} => {yogurt}";0.00803253685815963;0.327800829875519;0.0245043213014743;2.3497967651791;79
"{sliced cheese} => {rolls/buns}";0.00762582613116421;0.311203319502075;0.0245043213014743;1.69192075583356;75
"{sliced cheese} => {other vegetables}";0.0090493136756482;0.369294605809129;0.0245043213014743;1.90857196433672;89
"{sliced cheese} => {whole milk}";0.0107778342653787;0.439834024896266;0.0245043213014743;1.72135600272772;106
"{oil} => {other vegetables}";0.0099644128113879;0.355072463768116;0.0280630401626843;1.83506972210164;98
"{oil} => {whole milk}";0.011286222674123;0.402173913043478;0.0280630401626843;1.57396754269105;111
"{onions} => {root vegetables}";0.00945602440264362;0.304918032786885;0.0310116929334011;2.79745228774162;93
"{onions} => {other vegetables}";0.0142348754448399;0.459016393442623;0.0310116929334011;2.37226811850142;140
"{onions} => {whole milk}";0.0120996441281139;0.390163934426229;0.0310116929334011;1.52696470158455;119
"{berries} => {whipped/sour cream}";0.0090493136756482;0.27217125382263;0.033248601931876;3.7968855054547;89
"{berries} => {yogurt}";0.010574478901881;0.318042813455657;0.033248601931876;2.27984771890408;104
"{berries} => {other vegetables}";0.0102694458566345;0.308868501529052;0.033248601931876;1.59628045850669;101
"{berries} => {whole milk}";0.0117946110828673;0.35474006116208;0.033248601931876;1.38832809452012;116
"{hamburger meat} => {rolls/buns}";0.00864260294865277;0.259938837920489;0.033248601931876;1.41321087393478;85
"{hamburger meat} => {other vegetables}";0.0138281647178444;0.415902140672783;0.033248601931876;2.14944695402881;136
"{hamburger meat} => {whole milk}";0.0147432638535841;0.443425076452599;0.033248601931876;1.73541011815015;145
"{hygiene articles} => {other vegetables}";0.00955770208439248;0.290123456790123;0.0329435688866294;1.49940315161895;94
"{hygiene articles} => {whole milk}";0.0128113879003559;0.388888888888889;0.0329435688866294;1.52197462086041;126
"{salty snack} => {other vegetables}";0.0107778342653787;0.28494623655914;0.0378240976105745;1.47264647218032;106
"{salty snack} => {whole milk}";0.0111845449923742;0.295698924731183;0.0378240976105745;1.15726180848833;110
"{sugar} => {other vegetables}";0.0107778342653787;0.318318318318318;0.0338586680223691;1.64511858153477;106
"{sugar} => {whole milk}";0.0150482968988307;0.444444444444444;0.0338586680223691;1.73939956669762;148
"{waffles} => {other vegetables}";0.0100660904931368;0.261904761904762;0.0384341637010676;1.35356454720617;99
"{waffles} => {whole milk}";0.012709710218607;0.330687830687831;0.0384341637010676;1.29419610617382;125
"{long life bakery product} => {other vegetables}";0.0106761565836299;0.285326086956522;0.0374173868835791;1.47460959811739;105
"{long life bakery product} => {whole milk}";0.0135231316725979;0.361413043478261;0.0374173868835791;1.41444380525615;133
"{dessert} => {soda}";0.00986273512963904;0.265753424657534;0.0371123538383325;1.52401453732178;97
"{dessert} => {yogurt}";0.00986273512963904;0.265753424657534;0.0371123538383325;1.90501817165222;97
"{dessert} => {other vegetables}";0.0115912557193696;0.312328767123288;0.0371123538383325;1.61416364932083;114
"{dessert} => {whole milk}";0.0137264870360956;0.36986301369863;0.0371123538383325;1.44751402297096;135
"{cream cheese} => {yogurt}";0.0124046771733604;0.312820512820513;0.0396542958820539;2.24241234955521;122
"{cream cheese} => {rolls/buns}";0.0099644128113879;0.251282051282051;0.0396542958820539;1.36614647559921;98
"{cream cheese} => {other vegetables}";0.0137264870360956;0.346153846153846;0.0396542958820539;1.78897691903472;135
"{cream cheese} => {whole milk}";0.0164717844433147;0.415384615384615;0.0396542958820539;1.62566959502893;162
"{chicken} => {root vegetables}";0.0108795119471276;0.253554502369668;0.0429079816980173;2.32622064440829;107
"{chicken} => {other vegetables}";0.0178952719877987;0.417061611374408;0.0429079816980173;2.15543927896337;176
"{chicken} => {whole milk}";0.0175902389425521;0.409952606635071;0.0429079816980173;1.6044106192821;173
"{white bread} => {other vegetables}";0.0137264870360956;0.326086956521739;0.0420945602440264;1.68526811213416;135
"{white bread} => {whole milk}";0.0170818505338078;0.405797101449275;0.0420945602440264;1.58814743046304;168
"{chocolate} => {soda}";0.0135231316725979;0.272540983606557;0.0496187086934418;1.56293911007026;133
"{chocolate} => {other vegetables}";0.012709710218607;0.256147540983607;0.0496187086934418;1.32381033398517;125
"{chocolate} => {whole milk}";0.0166751398068124;0.336065573770492;0.0496187086934418;1.31524270514635;164
"{coffee} => {whole milk}";0.0187086934417895;0.322241681260946;0.0580579562785968;1.2611408417037;184
"{frozen vegetables} => {yogurt}";0.0124046771733604;0.257928118393235;0.0480935434672089;1.84892350174742;122
"{frozen vegetables} => {other vegetables}";0.0177935943060498;0.369978858350951;0.0480935434672089;1.91210828790416;175
"{frozen vegetables} => {whole milk}";0.0204372140315201;0.424947145877378;0.0480935434672089;1.66309398316913;201
"{beef} => {root vegetables}";0.0173868835790544;0.331395348837209;0.0524656837824098;3.04036684311003;171
"{beef} => {rolls/buns}";0.0136248093543467;0.25968992248062;0.0524656837824098;1.41185759402814;134
"{beef} => {other vegetables}";0.0197254702592781;0.375968992248062;0.0524656837824098;1.94306623161308;194
"{beef} => {whole milk}";0.0212506354855109;0.405038759689922;0.0524656837824098;1.58517954697588;209
"{curd} => {yogurt}";0.0172852058973055;0.324427480916031;0.0532791052364006;2.32561536064808;170
"{curd} => {other vegetables}";0.0171835282155567;0.322519083969466;0.0532791052364006;1.66682879182328;169
"{curd} => {whole milk}";0.026131164209456;0.490458015267176;0.0532791052364006;1.91948053328797;257
"{napkins} => {other vegetables}";0.0144382308083376;0.275728155339806;0.0523640061006609;1.4250059946227;142
"{napkins} => {whole milk}";0.0197254702592781;0.376699029126214;0.0523640061006609;1.47426778808448;194
"{pork} => {other vegetables}";0.0216573462125064;0.375661375661376;0.0576512455516014;1.94147642124521;213
"{pork} => {whole milk}";0.0221657346212506;0.384479717813051;0.0576512455516014;1.5047186727781;218
"{frankfurter} => {rolls/buns}";0.0192170818505338;0.325862068965517;0.0589730554143366;1.77161605764282;189
"{frankfurter} => {other vegetables}";0.0164717844433147;0.279310344827586;0.0589730554143366;1.44351930708319;162
"{frankfurter} => {whole milk}";0.0205388917132689;0.348275862068965;0.0589730554143366;1.36302948804149;202
"{bottled beer} => {whole milk}";0.0204372140315201;0.253787878787879;0.0805287239450941;0.993236684392673;201
"{brown bread} => {other vegetables}";0.0187086934417895;0.288401253918495;0.0648703609557702;1.49050253930026;184
"{brown bread} => {whole milk}";0.0252160650737163;0.38871473354232;0.0648703609557702;1.5212930379581;248
"{margarine} => {rolls/buns}";0.0147432638535841;0.251736111111111;0.0585663446873411;1.36861506510657;145
"{margarine} => {other vegetables}";0.0197254702592781;0.336805555555556;0.0585663446873411;1.74066349915338;194
"{margarine} => {whole milk}";0.0241992882562278;0.413194444444444;0.0585663446873411;1.61709803466419;238
"{butter} => {yogurt}";0.0146415861718353;0.264220183486239;0.0554143365531266;1.89402733570492;144
"{butter} => {other vegetables}";0.0200305033045247;0.361467889908257;0.0554143365531266;1.86812227916327;197
"{butter} => {whole milk}";0.02755465175394;0.497247706422018;0.0554143365531266;1.94605300145665;271
"{newspapers} => {whole milk}";0.0273512963904423;0.342675159235669;0.0798169801728521;1.34111030285826;269
"{domestic eggs} => {other vegetables}";0.0222674123029995;0.350961538461538;0.0634468734112862;1.81382382068798;219
"{domestic eggs} => {whole milk}";0.0299949161159126;0.47275641025641;0.0634468734112862;1.85020266409542;295
"{fruit/vegetable juice} => {soda}";0.018403660396543;0.254571026722925;0.0722928317234367;1.45988690834984;181
"{fruit/vegetable juice} => {yogurt}";0.0187086934417895;0.258790436005626;0.0722928317234367;1.85510491116278;184
"{fruit/vegetable juice} => {other vegetables}";0.0210472801220132;0.291139240506329;0.0722928317234367;1.50465287986324;207
"{fruit/vegetable juice} => {whole milk}";0.0266395526182003;0.368495077355837;0.0722928317234367;1.44216040023663;262
"{whipped/sour cream} => {yogurt}";0.0207422470767667;0.28936170212766;0.0716827656329436;2.07425097698654;204
"{whipped/sour cream} => {other vegetables}";0.0288764616166751;0.402836879432624;0.0716827656329436;2.08192365171827;284
"{whipped/sour cream} => {whole milk}";0.0322318251143874;0.449645390070922;0.0716827656329436;1.75975424247812;317
"{pip fruit} => {tropical fruit}";0.0204372140315201;0.270161290322581;0.075648195221149;2.57464756814204;201
"{pip fruit} => {other vegetables}";0.026131164209456;0.345430107526882;0.0756481952211489;1.78523652523746;257
"{pip fruit} => {whole milk}";0.0300965937976614;0.397849462365591;0.075648195221149;1.55704316051158;296
"{pastry} => {other vegetables}";0.0225724453482461;0.253714285714286;0.0889679715302491;1.31123489227535;222
"{pastry} => {whole milk}";0.033248601931876;0.373714285714286;0.0889679715302491;1.46258654994031;327
"{citrus fruit} => {yogurt}";0.0216573462125064;0.261670761670762;0.0827656329435689;1.87575214360929;213
"{citrus fruit} => {other vegetables}";0.0288764616166751;0.348894348894349;0.0827656329435689;1.80314026346606;284
"{citrus fruit} => {whole milk}";0.0305033045246568;0.368550368550369;0.0827656329435689;1.44237679056621;300
"{sausage} => {soda}";0.0243009659379766;0.258658008658009;0.0939501779359431;1.48332449863062;239
"{sausage} => {rolls/buns}";0.0306049822064057;0.325757575757576;0.0939501779359431;1.7710479588589;301
"{sausage} => {other vegetables}";0.0269445856634469;0.286796536796537;0.0939501779359431;1.48220911161006;265
"{sausage} => {whole milk}";0.0298932384341637;0.318181818181818;0.0939501779359431;1.24525196252216;294
"{bottled water} => {soda}";0.028978139298424;0.262189512419503;0.110523640061007;1.50357659163021;285
"{bottled water} => {whole milk}";0.0343670564311134;0.310947562097516;0.110523640061007;1.21693962325072;338
"{tropical fruit} => {yogurt}";0.0292831723436706;0.27906976744186;0.10493136756482;2.00047460844803;288
"{tropical fruit} => {other vegetables}";0.0358922216573462;0.342054263565891;0.10493136756482;1.7677896385552;353
"{tropical fruit} => {whole milk}";0.0422979156075241;0.403100775193798;0.10493136756482;1.57759495584202;416
"{root vegetables} => {other vegetables}";0.047381799694967;0.434701492537313;0.108998474834774;2.2466049285888;466
"{root vegetables} => {whole milk}";0.0489069649211998;0.448694029850746;0.108998474834774;1.75603095247994;481
"{yogurt} => {other vegetables}";0.0434163701067616;0.311224489795918;0.139501779359431;1.6084565723294;427
"{yogurt} => {whole milk}";0.0560244026436197;0.401603498542274;0.139501779359431;1.57173514053453;551
"{rolls/buns} => {whole milk}";0.0566344687341129;0.307904919845218;0.183934926283681;1.20503178936638;557
"{other vegetables} => {whole milk}";0.0748347737671581;0.386757750919601;0.193492628368073;1.51363409482462;736
"{whole milk} => {other vegetables}";0.0748347737671581;0.292877039395145;0.255516014234875;1.51363409482462;736
"{chicken,other vegetables} => {whole milk}";0.00843924758515506;0.471590909090909;0.0178952719877987;1.84564130159534;83
"{chicken,whole milk} => {other vegetables}";0.00843924758515506;0.479768786127168;0.0175902389425521;2.47951971180278;83
"{frozen vegetables,other vegetables} => {whole milk}";0.00965937976614133;0.542857142857143;0.0177935943060498;2.12455232789495;95
"{frozen vegetables,whole milk} => {other vegetables}";0.00965937976614133;0.472636815920398;0.0204372140315201;2.44266058043989;95
"{beef,root vegetables} => {other vegetables}";0.00793085917641078;0.456140350877193;0.0173868835790544;2.35740428317246;78
"{beef,other vegetables} => {root vegetables}";0.00793085917641078;0.402061855670103;0.0197254702592781;3.68869249115248;78
"{beef,root vegetables} => {whole milk}";0.00803253685815963;0.461988304093567;0.0173868835790544;1.80806007590936;79
"{beef,whole milk} => {root vegetables}";0.00803253685815963;0.37799043062201;0.0212506354855109;3.46785063914875;79
"{beef,other vegetables} => {whole milk}";0.00925266903914591;0.469072164948454;0.0197254702592781;1.83578382103782;91
"{beef,whole milk} => {other vegetables}";0.00925266903914591;0.435406698564593;0.0212506354855109;2.25024954302826;91
"{curd,yogurt} => {whole milk}";0.0100660904931368;0.582352941176471;0.0172852058973055;2.27912502048173;99
"{curd,whole milk} => {yogurt}";0.0100660904931368;0.385214007782101;0.026131164209456;2.76135551496863;99
"{curd,other vegetables} => {whole milk}";0.00986273512963904;0.57396449704142;0.0171835282155567;2.24629559427074;97
"{curd,whole milk} => {other vegetables}";0.00986273512963904;0.377431906614786;0.026131164209456;1.95062680060768;97
"{other vegetables,pork} => {whole milk}";0.0101677681748856;0.469483568075117;0.0216573462125064;1.8373939084834;100
"{pork,whole milk} => {other vegetables}";0.0101677681748856;0.458715596330275;0.0221657346212506;2.37071355223766;100
"{frankfurter,other vegetables} => {whole milk}";0.00762582613116421;0.462962962962963;0.0164717844433147;1.81187454864335;75
"{frankfurter,whole milk} => {other vegetables}";0.00762582613116421;0.371287128712871;0.0205388917132689;1.918869632628;75
"{bottled beer,other vegetables} => {whole milk}";0.00762582613116421;0.471698113207547;0.0161667513980681;1.8460608608819;75
"{bottled beer,whole milk} => {other vegetables}";0.00762582613116421;0.373134328358209;0.0204372140315201;1.9284162477157;75
"{brown bread,other vegetables} => {whole milk}";0.00935434672089476;0.5;0.0187086934417895;1.95682451253482;92
"{brown bread,whole milk} => {other vegetables}";0.00935434672089476;0.370967741935484;0.0252160650737163;1.91721899208381;92
"{margarine,rolls/buns} => {whole milk}";0.00793085917641078;0.537931034482759;0.0147432638535841;2.10527326865815;78
"{margarine,whole milk} => {rolls/buns}";0.00793085917641078;0.327731092436975;0.0241992882562278;1.78177738757194;78
"{margarine,other vegetables} => {whole milk}";0.00925266903914591;0.469072164948454;0.0197254702592781;1.83578382103782;91
"{margarine,whole milk} => {other vegetables}";0.00925266903914591;0.382352941176471;0.0241992882562278;1.97605947265927;91
"{butter,root vegetables} => {whole milk}";0.00823589222165735;0.637795275590551;0.0129130655821047;2.49610685850898;81
"{butter,whole milk} => {root vegetables}";0.00823589222165735;0.298892988929889;0.02755465175394;2.74217588257972;81
"{butter,yogurt} => {whole milk}";0.00935434672089476;0.638888888888889;0.0146415861718353;2.50038687712782;92
"{butter,whole milk} => {yogurt}";0.00935434672089476;0.339483394833948;0.02755465175394;2.4335416823556;92
"{butter,other vegetables} => {whole milk}";0.0114895780376207;0.573604060913706;0.0200305033045247;2.24488497377091;113
"{butter,whole milk} => {other vegetables}";0.0114895780376207;0.416974169741697;0.02755465175394;2.15498736700452;113
"{newspapers,rolls/buns} => {whole milk}";0.00762582613116421;0.38659793814433;0.0197254702592781;1.51300864371249;75
"{newspapers,whole milk} => {rolls/buns}";0.00762582613116421;0.278810408921933;0.0273512963904423;1.51581004518917;75
"{newspapers,other vegetables} => {whole milk}";0.0083375699034062;0.431578947368421;0.0193187595322827;1.689048526609;82
"{newspapers,whole milk} => {other vegetables}";0.0083375699034062;0.304832713754647;0.0273512963904423;1.57542287954648;82
"{domestic eggs,root vegetables} => {whole milk}";0.00854092526690392;0.595744680851064;0.0143365531265887;2.33153558940319;84
"{domestic eggs,whole milk} => {root vegetables}";0.00854092526690392;0.284745762711864;0.0299949161159126;2.61238300025297;84
"{domestic eggs,yogurt} => {whole milk}";0.00772750381291307;0.539007092198582;0.0143365531265887;2.1094845808886;76
"{domestic eggs,whole milk} => {yogurt}";0.00772750381291307;0.257627118644068;0.0299949161159126;1.84676582497406;76
"{domestic eggs,other vegetables} => {whole milk}";0.0123029994916116;0.552511415525114;0.0222674123029995;2.16233576270971;121
"{domestic eggs,whole milk} => {other vegetables}";0.0123029994916116;0.410169491525424;0.0299949161159126;2.11981973155677;121
