"rules";"support";"confidence";"coverage";"lift";"count"
"{fruit/vegetable juice,yogurt} => {other vegetables}";0.00823589222165735;0.440217391304348;0.0187086934417895;2.27511195138111;81
"{fruit/vegetable juice,other vegetables} => {yogurt}";0.00823589222165735;0.391304347826087;0.0210472801220132;2.8050133096717;81
"{fruit/vegetable juice,yogurt} => {whole milk}";0.00945602440264362;0.505434782608696;0.0187086934417895;1.97809434419281;93
"{fruit/vegetable juice,whole milk} => {yogurt}";0.00945602440264362;0.354961832061069;0.0266395526182003;2.54449680635613;93
"{fruit/vegetable juice,other vegetables} => {whole milk}";0.0104728012201322;0.497584541062802;0.0210472801220132;1.94737125402016;103
"{fruit/vegetable juice,whole milk} => {other vegetables}";0.0104728012201322;0.393129770992366;0.0266395526182003;2.03175580541772;103
"{tropical fruit,whipped/sour cream} => {other vegetables}";0.00782918149466192;0.566176470588235;0.0138281647178444;2.92608806528392;77
"{other vegetables,whipped/sour cream} => {tropical fruit}";0.00782918149466192;0.27112676056338;0.0288764616166751;2.58384853695818;77
"{tropical fruit,whipped/sour cream} => {whole milk}";0.00793085917641078;0.573529411764706;0.0138281647178444;2.2445928232017;78
"{root vegetables,whipped/sour cream} => {other vegetables}";0.00854092526690392;0.5;0.0170818505338078;2.58407777193904;84
"{other vegetables,whipped/sour cream} => {root vegetables}";0.00854092526690392;0.295774647887324;0.0288764616166751;2.71356684885432;84
"{root vegetables,whipped/sour cream} => {whole milk}";0.00945602440264362;0.553571428571429;0.0170818505338078;2.16648428173498;93
"{whipped/sour cream,whole milk} => {root vegetables}";0.00945602440264362;0.293375394321767;0.0322318251143874;2.69155504025613;93
"{whipped/sour cream,yogurt} => {other vegetables}";0.0101677681748856;0.490196078431373;0.0207422470767667;2.5334095803324;100
"{other vegetables,whipped/sour cream} => {yogurt}";0.0101677681748856;0.352112676056338;0.0288764616166751;2.52407300948548;100
"{whipped/sour cream,yogurt} => {whole milk}";0.0108795119471276;0.524509803921569;0.0207422470767666;2.05274728275711;107
"{whipped/sour cream,whole milk} => {yogurt}";0.0108795119471276;0.337539432176656;0.0322318251143874;2.4196066439194;107
"{rolls/buns,whipped/sour cream} => {whole milk}";0.00782918149466192;0.534722222222222;0.0146415861718353;2.09271510368307;77
"{other vegetables,whipped/sour cream} => {whole milk}";0.0146415861718353;0.507042253521127;0.0288764616166751;1.98438542116207;144
"{whipped/sour cream,whole milk} => {other vegetables}";0.0146415861718353;0.454258675078864;0.0322318251143874;2.34767948996355;144
"{pip fruit,tropical fruit} => {other vegetables}";0.00945602440264362;0.462686567164179;0.0204372140315201;2.39123614716747;93
"{other vegetables,pip fruit} => {tropical fruit}";0.00945602440264362;0.361867704280156;0.026131164209456;3.44861324766989;93
"{other vegetables,tropical fruit} => {pip fruit}";0.00945602440264362;0.263456090651558;0.0358922216573462;3.48264872521246;93
"{pip fruit,tropical fruit} => {whole milk}";0.00843924758515506;0.412935323383085;0.0204372140315201;1.61608392577502;83
"{pip fruit,whole milk} => {tropical fruit}";0.00843924758515506;0.280405405405405;0.0300965937976614;2.67227438194008;83
"{pip fruit,root vegetables} => {other vegetables}";0.00813421453990849;0.522875816993464;0.015556685307575;2.70230355235456;80
"{other vegetables,pip fruit} => {root vegetables}";0.00813421453990849;0.311284046692607;0.026131164209456;2.85585690225913;80
"{pip fruit,root vegetables} => {whole milk}";0.00894763599389934;0.57516339869281;0.015556685307575;2.25098767454986;88
"{pip fruit,whole milk} => {root vegetables}";0.00894763599389934;0.297297297297297;0.0300965937976614;2.72753630496168;88
"{pip fruit,yogurt} => {other vegetables}";0.00813421453990849;0.451977401129944;0.0179969496695475;2.33588951135733;80
"{other vegetables,pip fruit} => {yogurt}";0.00813421453990849;0.311284046692607;0.026131164209456;2.23139839593425;80
"{pip fruit,yogurt} => {whole milk}";0.00955770208439248;0.531073446327684;0.0179969496695475;2.07843507546071;94
"{pip fruit,whole milk} => {yogurt}";0.00955770208439248;0.317567567567568;0.0300965937976614;2.27644098179812;94
"{other vegetables,pip fruit} => {whole milk}";0.0135231316725979;0.517509727626459;0.026131164209456;2.02535144098935;133
"{pip fruit,whole milk} => {other vegetables}";0.0135231316725979;0.449324324324324;0.0300965937976614;2.32217799775603;133
"{pastry,soda} => {whole milk}";0.00823589222165735;0.391304347826087;0.0210472801220132;1.53142787937508;81
"{pastry,yogurt} => {whole milk}";0.00915099135739705;0.517241379310345;0.017691916624301;2.02430121986361;90
"{pastry,whole milk} => {yogurt}";0.00915099135739705;0.275229357798165;0.033248601931876;1.9729451413593;90
"{pastry,rolls/buns} => {whole milk}";0.00854092526690392;0.407766990291262;0.0209456024402644;1.59585688400898;84
"{pastry,whole milk} => {rolls/buns}";0.00854092526690392;0.256880733944954;0.033248601931876;1.39658486365319;84
"{other vegetables,pastry} => {whole milk}";0.010574478901881;0.468468468468468;0.0225724453482461;1.83342116489749;104
"{pastry,whole milk} => {other vegetables}";0.010574478901881;0.318042813455657;0.033248601931876;1.64369472955144;104
"{citrus fruit,tropical fruit} => {other vegetables}";0.0090493136756482;0.454081632653061;0.0199288256227758;2.34676450716913;89
"{citrus fruit,other vegetables} => {tropical fruit}";0.0090493136756482;0.313380281690141;0.0288764616166751;2.98652623102959;89
"{other vegetables,tropical fruit} => {citrus fruit}";0.0090493136756482;0.252124645892351;0.0358922216573462;3.04624802500157;89
"{citrus fruit,tropical fruit} => {whole milk}";0.0090493136756482;0.454081632653061;0.0199288256227758;1.77711613893468;89
"{citrus fruit,whole milk} => {tropical fruit}";0.0090493136756482;0.296666666666667;0.0305033045246568;2.82724483204134;89
"{citrus fruit,root vegetables} => {other vegetables}";0.0103711235383833;0.586206896551724;0.017691916624301;3.02960842227336;102
"{citrus fruit,other vegetables} => {root vegetables}";0.0103711235383833;0.359154929577465;0.0288764616166751;3.2950454593231;102
"{citrus fruit,root vegetables} => {whole milk}";0.00915099135739705;0.517241379310345;0.017691916624301;2.02430121986361;90
"{citrus fruit,whole milk} => {root vegetables}";0.00915099135739705;0.3;0.0305033045246568;2.75233208955224;90
"{citrus fruit,yogurt} => {other vegetables}";0.00762582613116421;0.352112676056338;0.0216573462125064;1.81977307883031;75
"{citrus fruit,other vegetables} => {yogurt}";0.00762582613116421;0.264084507042254;0.0288764616166751;1.89305475711411;75
"{citrus fruit,yogurt} => {whole milk}";0.0102694458566345;0.474178403755869;0.0216573462125064;1.85576784756823;101
"{citrus fruit,whole milk} => {yogurt}";0.0102694458566345;0.336666666666667;0.0305033045246568;2.41335034013605;101
"{citrus fruit,other vegetables} => {whole milk}";0.0130147432638536;0.450704225352113;0.0288764616166751;1.76389815214406;128
"{citrus fruit,whole milk} => {other vegetables}";0.0130147432638536;0.426666666666667;0.0305033045246568;2.20507969872132;128
"{other vegetables,shopping bags} => {whole milk}";0.00762582613116421;0.328947368421053;0.0231825114387392;1.28738454772028;75
"{shopping bags,whole milk} => {other vegetables}";0.00762582613116421;0.311203319502075;0.0245043213014743;1.60834716095791;75
"{root vegetables,sausage} => {whole milk}";0.00772750381291307;0.517006802721088;0.0149466192170819;2.02338316942376;76
"{sausage,whole milk} => {root vegetables}";0.00772750381291307;0.258503401360544;0.0298932384341637;2.37162402274343;76
"{sausage,soda} => {rolls/buns}";0.00965937976614133;0.397489539748954;0.0243009659379766;2.16103351212325;95
"{rolls/buns,sausage} => {soda}";0.00965937976614133;0.315614617940199;0.0306049822064057;1.80995321716727;95
"{rolls/buns,soda} => {sausage}";0.00965937976614133;0.251989389920424;0.0383324860193188;2.68215979422876;95
"{sausage,yogurt} => {other vegetables}";0.00813421453990849;0.414507772020725;0.0196237925775292;2.14224063994947;80
"{other vegetables,sausage} => {yogurt}";0.00813421453990849;0.30188679245283;0.0269445856634469;2.16403542549095;80
"{sausage,yogurt} => {whole milk}";0.00874428063040163;0.44559585492228;0.0196237925775292;1.74390578319165;86
"{sausage,whole milk} => {yogurt}";0.00874428063040163;0.292517006802721;0.0298932384341637;2.09686935998889;86
"{rolls/buns,sausage} => {other vegetables}";0.00884595831215048;0.289036544850498;0.0306049822064057;1.49378582165247;87
"{other vegetables,sausage} => {rolls/buns}";0.00884595831215048;0.328301886792453;0.0269445856634469;1.78488062830502;87
"{rolls/buns,sausage} => {whole milk}";0.00935434672089476;0.305647840531561;0.0306049822064057;1.19619837311099;92
"{sausage,whole milk} => {rolls/buns}";0.00935434672089476;0.312925170068027;0.0298932384341637;1.70128195003817;92
"{other vegetables,sausage} => {whole milk}";0.0101677681748856;0.377358490566038;0.0269445856634469;1.47684868870552;100
"{sausage,whole milk} => {other vegetables}";0.0101677681748856;0.340136054421769;0.0298932384341637;1.75787603533268;100
"{bottled water,tropical fruit} => {whole milk}";0.00803253685815963;0.434065934065934;0.0185053380782918;1.69878171967308;79
"{bottled water,yogurt} => {other vegetables}";0.00813421453990849;0.353982300884956;0.0229791560752415;1.82943559075331;80
"{bottled water,other vegetables} => {yogurt}";0.00813421453990849;0.327868852459016;0.0248093543467209;2.3502843760455;80
"{bottled water,yogurt} => {whole milk}";0.00965937976614133;0.420353982300885;0.0229791560752415;1.645117953016;95
"{bottled water,whole milk} => {yogurt}";0.00965937976614133;0.281065088757396;0.0343670564311134;2.01477780461297;95
"{bottled water,rolls/buns} => {whole milk}";0.00874428063040163;0.361344537815126;0.0241992882562278;1.41417569813441;86
"{bottled water,whole milk} => {rolls/buns}";0.00874428063040163;0.254437869822485;0.0343670564311134;1.38330373117974;86
"{bottled water,other vegetables} => {whole milk}";0.0107778342653787;0.434426229508197;0.0248093543467209;1.70019178957943;106
"{bottled water,whole milk} => {other vegetables}";0.0107778342653787;0.313609467455621;0.0343670564311134;1.62078250784342;106
"{root vegetables,tropical fruit} => {yogurt}";0.00813421453990849;0.386473429951691;0.0210472801220132;2.77038351572513;80
"{tropical fruit,yogurt} => {root vegetables}";0.00813421453990849;0.277777777777778;0.0292831723436706;2.54845563847429;80
"{root vegetables,yogurt} => {tropical fruit}";0.00813421453990849;0.31496062992126;0.0258261311642095;3.00158701092596;80
"{root vegetables,tropical fruit} => {other vegetables}";0.0123029994916116;0.584541062801932;0.0210472801220132;3.0209991343442;121
"{other vegetables,tropical fruit} => {root vegetables}";0.0123029994916116;0.342776203966006;0.0358922216573462;3.14477981903514;121
"{other vegetables,root vegetables} => {tropical fruit}";0.0123029994916116;0.259656652360515;0.047381799694967;2.47453796120704;121
"{root vegetables,tropical fruit} => {whole milk}";0.011997966446365;0.570048309178744;0.0210472801220132;2.23096900945999;118
"{tropical fruit,whole milk} => {root vegetables}";0.011997966446365;0.283653846153846;0.0422979156075242;2.60236527698048;118
"{soda,tropical fruit} => {whole milk}";0.00782918149466192;0.375609756097561;0.0208439247585155;1.47000475575786;77
"{tropical fruit,yogurt} => {rolls/buns}";0.00874428063040163;0.298611111111111;0.0292831723436706;1.623460628954;86
"{rolls/buns,tropical fruit} => {yogurt}";0.00874428063040163;0.355371900826446;0.0246059989832232;2.54743632990386;86
"{rolls/buns,yogurt} => {tropical fruit}";0.00874428063040163;0.254437869822485;0.0343670564311134;2.42480276134122;86
"{tropical fruit,yogurt} => {other vegetables}";0.0123029994916116;0.420138888888889;0.0292831723436706;2.17134312780989;121
"{other vegetables,tropical fruit} => {yogurt}";0.0123029994916116;0.342776203966006;0.0358922216573462;2.45714574781754;121
"{other vegetables,yogurt} => {tropical fruit}";0.0123029994916116;0.283372365339578;0.0434163701067616;2.7005496251112;121
"{tropical fruit,yogurt} => {whole milk}";0.0151499745805796;0.517361111111111;0.0292831723436706;2.02476980810894;149
"{tropical fruit,whole milk} => {yogurt}";0.0151499745805796;0.358173076923077;0.0422979156075241;2.56751618916797;149
"{whole milk,yogurt} => {tropical fruit}";0.0151499745805796;0.270417422867514;0.0560244026436197;2.57708852122286;149
"{rolls/buns,tropical fruit} => {other vegetables}";0.00782918149466192;0.318181818181818;0.0246059989832232;1.64441312759757;77
"{rolls/buns,tropical fruit} => {whole milk}";0.0109811896288765;0.446280991735537;0.0246059989832232;1.7465871682129;108
"{tropical fruit,whole milk} => {rolls/buns}";0.0109811896288765;0.259615384615385;0.0422979156075241;1.41145235361653;108
"{other vegetables,tropical fruit} => {whole milk}";0.0170818505338078;0.475920679886686;0.0358922216573462;1.86258650484901;168
"{tropical fruit,whole milk} => {other vegetables}";0.0170818505338078;0.403846153846154;0.0422979156075241;2.08713973887384;168
"{root vegetables,soda} => {other vegetables}";0.00823589222165735;0.442622950819672;0.0186070157600407;2.28754425712637;81
"{other vegetables,soda} => {root vegetables}";0.00823589222165735;0.251552795031056;0.0327402135231317;2.30785609993511;81
"{root vegetables,soda} => {whole milk}";0.00813421453990849;0.437158469945355;0.0186070157600407;1.71088481970257;80
"{root vegetables,yogurt} => {other vegetables}";0.0129130655821047;0.5;0.0258261311642095;2.58407777193904;127
"{other vegetables,root vegetables} => {yogurt}";0.0129130655821047;0.272532188841202;0.047381799694967;1.95361084347902;127
"{other vegetables,yogurt} => {root vegetables}";0.0129130655821047;0.297423887587822;0.0434163701067616;2.72869770002447;127
"{root vegetables,yogurt} => {whole milk}";0.0145399084900864;0.562992125984252;0.0258261311642095;2.20335358498015;143
"{root vegetables,whole milk} => {yogurt}";0.0145399084900864;0.297297297297297;0.0489069649211998;2.1311362382791;143
"{whole milk,yogurt} => {root vegetables}";0.0145399084900864;0.259528130671506;0.0560244026436197;2.38102534062898;143
"{rolls/buns,root vegetables} => {other vegetables}";0.0122013218098627;0.502092050209205;0.0243009659379766;2.59488981282582;120
"{other vegetables,root vegetables} => {rolls/buns}";0.0122013218098627;0.257510729613734;0.047381799694967;1.40000996448373;120
"{other vegetables,rolls/buns} => {root vegetables}";0.0122013218098627;0.286396181384248;0.0426029486527707;2.6275246678303;120
"{rolls/buns,root vegetables} => {whole milk}";0.012709710218607;0.523012552301255;0.0243009659379766;2.04688756541299;125
"{root vegetables,whole milk} => {rolls/buns}";0.012709710218607;0.25987525987526;0.0489069649211998;1.41286521883537;125
"{other vegetables,root vegetables} => {whole milk}";0.0231825114387392;0.489270386266094;0.047381799694967;1.91483257020575;228
"{root vegetables,whole milk} => {other vegetables}";0.0231825114387392;0.474012474012474;0.0489069649211998;2.44977019543494;228
"{other vegetables,whole milk} => {root vegetables}";0.0231825114387392;0.309782608695652;0.0748347737671581;2.84208204899416;228
"{soda,yogurt} => {rolls/buns}";0.00864260294865277;0.315985130111524;0.0273512963904423;1.71791805121439;85
"{rolls/buns,yogurt} => {soda}";0.00864260294865277;0.251479289940828;0.0343670564311134;1.44215674435455;85
"{soda,yogurt} => {other vegetables}";0.0083375699034062;0.304832713754647;0.0273512963904423;1.57542287954648;82
"{other vegetables,soda} => {yogurt}";0.0083375699034062;0.254658385093168;0.0327402135231317;1.82548485232602;82
"{soda,yogurt} => {whole milk}";0.0104728012201322;0.382899628252788;0.0273512963904423;1.49853475681105;103
"{soda,whole milk} => {yogurt}";0.0104728012201322;0.261421319796954;0.0400610066090493;1.87396405262613;103
"{rolls/buns,soda} => {other vegetables}";0.00986273512963904;0.257294429708223;0.0383324860193188;1.3297376333055;97
"{other vegetables,soda} => {rolls/buns}";0.00986273512963904;0.301242236024845;0.0327402135231317;1.63776527988079;97
"{other vegetables,soda} => {whole milk}";0.0139298423995933;0.425465838509317;0.0327402135231317;1.66512396408242;137
"{soda,whole milk} => {other vegetables}";0.0139298423995933;0.347715736040609;0.0400610066090493;1.79704900891192;137
"{rolls/buns,yogurt} => {other vegetables}";0.0114895780376207;0.334319526627219;0.0343670564311134;1.72781531496516;113
"{other vegetables,yogurt} => {rolls/buns}";0.0114895780376207;0.26463700234192;0.0434163701067616;1.4387534096367;113
"{other vegetables,rolls/buns} => {yogurt}";0.0114895780376207;0.269689737470167;0.0426029486527707;1.93323510788564;113
"{rolls/buns,yogurt} => {whole milk}";0.015556685307575;0.452662721893491;0.0343670564311134;1.77156302022383;153
"{whole milk,yogurt} => {rolls/buns}";0.015556685307575;0.277676950998185;0.0560244026436197;1.50964776841744;153
"{rolls/buns,whole milk} => {yogurt}";0.015556685307575;0.274685816876122;0.0566344687341129;1.969048840362;153
"{other vegetables,yogurt} => {whole milk}";0.0222674123029995;0.51288056206089;0.0434163701067616;2.00723451168677;219
"{whole milk,yogurt} => {other vegetables}";0.0222674123029995;0.397459165154265;0.0560244026436197;2.05413078785717;219
"{other vegetables,whole milk} => {yogurt}";0.0222674123029995;0.297554347826087;0.0748347737671581;2.13297887089618;219
"{other vegetables,rolls/buns} => {whole milk}";0.0178952719877987;0.420047732696897;0.0426029486527707;1.64391939955192;176
"{rolls/buns,whole milk} => {other vegetables}";0.0178952719877987;0.315978456014363;0.0566344687341129;1.63302580919667;176
"{other vegetables,tropical fruit,yogurt} => {whole milk}";0.00762582613116421;0.619834710743802;0.0123029994916116;2.4258155114068;75
"{tropical fruit,whole milk,yogurt} => {other vegetables}";0.00762582613116421;0.503355704697987;0.0151499745805796;2.60142057577756;75
"{other vegetables,tropical fruit,whole milk} => {yogurt}";0.00762582613116421;0.446428571428571;0.0170818505338078;3.2001639941691;75
"{other vegetables,whole milk,yogurt} => {tropical fruit}";0.00762582613116421;0.342465753424658;0.0222674123029995;3.2637119040034;75
"{other vegetables,root vegetables,yogurt} => {whole milk}";0.00782918149466192;0.606299212598425;0.0129130655821047;2.37284232228632;77
"{root vegetables,whole milk,yogurt} => {other vegetables}";0.00782918149466192;0.538461538461538;0.0145399084900864;2.78285298516512;77
"{other vegetables,root vegetables,whole milk} => {yogurt}";0.00782918149466192;0.337719298245614;0.0231825114387392;2.42089598997494;77
"{other vegetables,whole milk,yogurt} => {root vegetables}";0.00782918149466192;0.351598173515982;0.0222674123029995;3.22571645198664;77
